0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135
1167,2867,3078,2244,2260,3041,97,1661,2931,3075,3067,2981,2869,2245,3065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1315,2936,2804,2726,2727,1799,1003,2802,1126,2338,2730,2712,2799,1786,1323,828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,704,3758,1768,3367,1528,2421,2253,2306,1538,2521,1904,9,1756,3044,2717,2841,2258,2908,2437,1905,464,469,459,533,883,2722,1935,1766,3671,2593,2688,3522,296,1383,2933,2703,2802,3516,1758,1191,504,1190,260,893,2598,2563,2992,3093,3043,3261,2229,2999,1185,1536,3037,2556,2595,807,57,359,323,2310,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,2655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2928,1566,1465,1550,1340,437,2884,1501,1494,3386,2856,390,2496,2441,441,1897,2364,3166,2579,2518,2189,2524,1568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2591,2988,1399,1937,728,520,2844,3510,3008,2560,1991,1929,2919,843,3284,2023,2245,1423,2307,1526,111,1115,2270,2562,3431,1944,1765,3778,604,1007,1913,1930,918,3286,1157,1421,963,188,612,2735,2895,3817,76,1894,2836,1258,1397,1758,3045,1794,2750,2565,3285,3759,1734,2646,206,7,1943,3452,1572,3146,3097,3064,2998,3615,613,1418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1352,276,3757,1627,1788,1629,2655,1201,2421,3438,41,1626,1913,1184,1359,2437,1313,1628,1624,1923,1290,1625,1358,861,2002,3143,1636,1377,1648,1322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1206,3632,2923,2653,245,2421,246,432,3123,733,1204,749,1593,1998,76,3653,3635,1671,750,247,3335,2568,8,3652,2227,2152,2921,2045,1683,1359,2363,2238,3640,2990,2567,3724,1658,2042,1919,2670,3642,2221,1661,1742,2240,1592,2043,3638,2437,2005,2566,724,3654,1358,732,7,2312,3610,3456,3257,2044,3455,2808,2391,3650,1610,1802,3709,1585,3655,3754,3862,1659,3578,3643,726,1205,828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937,1126,8,3351,1810,1768,2655,2262,670,669,912,1927,1567,3092,9,2093,2259,1913,1930,1724,1767,2907,10,1592,2934,274,3347,1549,3098,1692,1595,1596,3660,1593,2722,1558,1935,104,3756,1561,1851,1939,1725,1934,2667,3784,1207,2714,3760,1156,1147,2263,3205,1551,3093,1730,3090,1759,2276,3745,206,1753,1943,2092,1755,2723,1308,97,2264,3097,3694,1636,100,1743,1310,1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,1721,2054,1722,1927,1099,522,2325,36,691,2251,2959,1089,2257,692,134,1935,3702,137,261,1939,2694,812,2992,3033,206,2804,2987,1086,697,813,135,3827,2670,3217,1693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,2006,1937,1791,1627,3232,2655,2765,1532,3438,2352,302,3125,1626,1653,3473,1654,1930,1913,1007,2907,655,2539,654,1359,900,1799,3237,1935,1628,1624,2244,2155,1939,1934,3760,1625,1358,2335,902,2177,2384,3067,1708,3694,2571,807,1636,1377,1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2125,2591,835,1376,570,1972,1929,1928,3869,41,3017,669,1192,2602,2270,3092,2685,2952,1031,3455,3411,961,1186,3867,1971,431,469,1582,2460,2846,1188,1935,1463,139,76,2654,1189,1934,2714,856,2350,3317,3762,3755,3659,3090,1420,1829,2091,1518,1195,817,3413,2208,2451,2347,2931,567,3054,1513,569,3456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066,3453,494,3209,2751,169,3762,2102,1844,2912,381,2145,3432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1543,1187,1542,3238,1,1541,1539,2437,2567,2912,1538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1532,245,1790,3007,3113,3389,1998,2565,1746,1750,1430,3041,3517,2988,2727,223,324,3346,2309,2740,1387,2307,3473,3590,3766,1359,98,2953,2277,612,3026,2209,123,3227,1602,3033,3065,3122,1600,2078,309,51,3097,2048,3079,3556,2275,1598,10,3705,2561,2933,959,2807,2750,734,2563,3317,1358,3030,2229,1271,2312,3006,3610,2998,1431,3456,3257,545,789,3077,2245,689,3072,2391,1764,3209,1272,3709,3060,2962,325,2001,2609,3750,1755,547,1659,3005,2296,2691,2571,1377,3032,726,3225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
